LEGAL AWARENESS PROGRAMME
BY
NATIONAL LEGAL SERVICES AUTHORITY
in collaboration with
NATIONAL COMMISSION FOR WOMEN
&
Knowledge Partner
"ALL INDIA REPORTER, NAGPUR"
IEC & TRAINING MODULE
For
RESOURCE PERSONS
On
WOMEN AND LAW
,3
,Contents Page Nos.
PART - A,
Women & The Constitution ....................................................... 1,
PART - B,
Women & Family Law ............................................................. 79,
PART - C,
Women & Labour Laws......................................................... 219,
PART - D,
Women & Criminal Law......................................................... 321,
PART - E,
Women & Reproductive Health Rights .................................. 391,
PART - F,
Women In,Custody ................................................................ 441
PART,- A
Women & The Constitution,
LEGAL AWARENESS PROGRAMME
BY
NATIONAL LEGAL SERVICES AUTHORITY
IN COLLABORATION WITH
NATIONAL COMMISSION FOR WOMEN
&
KNOWLEDGE PARTNER - ALL INDIA REPORTER
IEC & TRAINING MODULE
For RESOURCE PERSONS
ON
WOMEN AND THE CONSTITUTION
FUNDAMENTAL RIGHTS
4,Women and the Constitution
Training Module,
Women and the Constitution – Fundamental Rights,
"The IEC & Training Module is primarily for Resource Persons of NALSA,",
as it focuses on particular responsibilities in spreading legal awareness about,
women and her fundamental rights. This is a part of the Legal Awareness,
Programme undertaken by National Legal Services Authority in collabora-,
tion with National Commission for Women. Resource Persons will find it as,
a useful source of information & guidance.,
"The main objective of this IEC & Training Module is to inspire, motivate,",
"cultivate curiosity, shape the opinion and enlighten the Resource Persons on",
issues concerning women & their fundamental rights.,
The overall content consists of provisions that guarantee protection and,
safeguard guaranteed to women related to their rights. This has been writ-,
"ten in an interactive Question Answer style, in a lucid and simple language.",
NALSA hopes that the Resource Person will be benefitted immensely by,
these IEC & Training Modules.,
Objective,
 To give an overview of the fundamental rights of women,
＠ To familiarize the Resource Persons with the ‘Provisions of the Con-,
stitution of India’ that are available to women,
＠ To improve the understanding of Resource Persons about the chal-,
lenges & barriers women confront in accessing and enjoying their,
rights,
Learning Outcome,
The participants (Resource Persons) will be able to completely understand,
their role & responsibilities in spreading awareness about fundamental rights,
provided under the Constitution,
Knowledge Partner : All India Reporter Pvt Ltd,
Women and the Constitution,5
Table of Content,
Introduction ...............................................................................................6,
 Which Articles under the Constitution of India provide for protection and,
upliftment of women? .................................................................................7,
７What do we mean by Fundamental Rights? ...............................................8,
７Are there any specific rights for women under the Constitution of India?......8,
７Are there any specific legislative enactments for women in India that ensures,
the protection of their fundamental rights?....................................................8,
７What do we mean by ‘equality before law for women’?..............................9,
"７What do we mean by prohibition of discrimination on grounds of religion,",
"race, caste, sex or place of birth?................................................................9",
７Is there any provision under the Constitution of India for ensuring equal,
opportunity to women in public appointment?..............................................9,
７What important rights are ensured by Article 19 of the Constitution of India?.....9,
７What do you mean by ‘freedom of speech and expression’?......................10,
７Is right to assemble peacefully and form associations a fundamental right?..10,
７What do we mean by ‘freedom of movement’?.........................................10,
７Is there any specific right under the Constitution regarding ‘freedom of trade,
and profession’?.......................................................................................11,
７What is ‘right to life and personal liberty’?...............................................11,
７What does ‘right to life and personal liberty’ include?.................................11,
７Is right to education a fundamental right?...................................................12,
７What does Article 22 of the Constitution of India deal with?......................12,
７What are the rights of arrested women?....................................................12,
７What is ‘right against exploitation’?...........................................................12,
７What is ‘freedom of religion’?...................................................................13,
７Is excluding women from offering prayers in temple Constitutional?............13,
７Which Article(s) of the Constitution of India deal with ‘cultural and educa-,
tional rights’?............................................................................................13,
７How can the Fundamental Rights be enforced in Court?............................13,
FAQ’s - REALITY CHECK....................................................................14,
LANDMARK JUDGMENTS.................................................................16,
PRACTICAL CASE SCENARIO...........................................................21,
ASSESS YOURSELF: MULTIPLE CHOICE QUESTIONS..................23,
Knowledge Partner : All India Reporter Pvt Ltd,
6,Women and the Constitution
“There is no chance for the welfare of the world unless the condition of women is,
improved. It is not possible for a bird to fly on only one wing”,
,Swami Vivekanand
,CONSTITUTION OF INDIA
Introduction,
The Constitution is the supreme law of the land and acts as a basic framework,
"to guide and govern the country. The Preamble of the Constitution, which has",
been described as the soul and is a reflection of the core constitutional values that,
embody the Constitution contains the objectives with which the country would,
function. The primary and most vital of which are the values of socio-economic-,
political “justice” and “equality” with regard to status and opportunities. To achieve,
"these goals, the State has to ensure that no discrimination of any kind is made",
"amongst people and that the rights of every citizen are safeguarded. Women, who",
"act as the cradle of human progress and civilization, have a significant and crucial",
"role to play in society. Therefore, they ought to be given equal representation in",
every aspect in the society.,
"The framers of the Constitution, after due deliberation on the position of the",
